name,age,city,department,salary
John Smith,25,New York,Engineering,75000
Jane Doe,30,Los Angeles,Marketing,65000
Bob Johnson,35,Chicago,Sales,70000
Alice Williams,28,Miami,Engineering,80000
Tom Brown,32,Seattle,HR,60000
Sarah Davis,27,Boston,Marketing,62000
Mike Wilson,29,Denver,Engineering,78000
Lisa Miller,31,Phoenix,Sales,68000
David Garcia,26,San Francisco,Engineering,85000
Emily Rodriguez,33,Austin,Marketing,64000
James Martinez,24,Portland,Engineering,72000
Jennifer Lopez,29,Las Vegas,Sales,69000
Robert Lee,36,San Diego,HR,61000
Maria Gonzalez,31,Tampa,Marketing,63000
Christopher White,28,Orlando,Engineering,76000
Amanda Taylor,30,Nashville,Sales,67000
Daniel Anderson,27,Memphis,Engineering,74000
Jessica Thomas,32,Louisville,HR,59000
Matthew Jackson,25,Indianapolis,Marketing,65000
Ashley Harris,29,Charlotte,Engineering,77000
Andrew Clark,34,Jacksonville,Sales,71000
Stephanie Lewis,26,Virginia Beach,Engineering,73000
Kevin Young,31,Atlanta,HR,58000
Rachel Hall,28,Raleigh,Marketing,66000
Brandon Allen,30,Miami Beach,Engineering,79000
Melissa King,27,Fort Lauderdale,Sales,68000
Justin Wright,33,Tallahassee,HR,60000
Nicole Scott,25,Gainesville,Marketing,64000
Ryan Green,29,Pensacola,Engineering,75000
Laura Adams,32,Key West,Sales,70000